ConfigStagingID,BatchName,SourceSystem,TargetSystem,SourceTableSchema,SourceTableName,SourceQueryTemplateID,SourceQueryTemplateArgumentsFull,SourceQueryTemplateArgumentsIncremental,SourceQueryTemplateColumns,SourceQueryPageSize,SourceQuery,SourceFileSystem,SourceDirectory,SourceFileName,SourceSheetName,FirstRowAsHeaders,TargetTableSchema,TargetTableName,TargetTableFormat,JsonEntityReference,MapComplexValuesToString,PartitionByColumns,RowFilter,ColumnList,ColumnListMapping,BusinessKey,Enabled,LoadType,InitialLoad,IncrementalColumn,Token,LoadStart,LoadEnd,SQLQuery,LoadMethod,TruncateBeforeLoad,SQLTokenString,LastRunStatus,DisableAndRebuildIndexes,PathType
11,prod,xledger,landing,,currencies,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""","dbId
code
description",5000,,,,,,,corp,xlg_currency,parquet,$['data']['currencies'],,,,,,currency_dbid,Y,F,Y,,2025-12-08T07:02:59,2025-12-08 07:02:09.753,2025-12-08 07:04:52.370,,,Y,,Completed,N,
12,prod,xledger,landing,,entities,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
ownerDbId
createdAt
modifiedAt
fromDate
toDate
email
phone
fiscalYearStartMonth
sicCode
hierarchySort
employerNumber
notes
currency {
    dbId
}
company {
    dbId
}
phoneType {
    dbId
    code
    name
}
language {
    dbId
}
region {
    dbId
}
entitySize {
    dbId
    code
    name
}
billAddress {
    dbId
}
shipAddress {
    dbId
}
address {
    dbId
}
ourContact {
    dbId
}
parent {
    dbId
    code
    description
}
xlClassification {
    dbId
    code
    description
}",5000,,,,,,,corp,xlg_entity,parquet,$['data']['entities'],,,,,,entity_dbid,Y,I,Y,modifiedAt,2025-12-08T07:03:01,2025-12-08 07:02:10.800,2025-12-08 07:03:50.323,,,N,,Completed,N,
13,prod,xledger,landing,,objectValues,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: MINE
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: MINE
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
objectKindDbId
ownerDbId
createdAt
modifiedAt
dateFrom
dateTo
posting
text1
text2
codeTranslated
definition {
  dbId
  code
  description
}
levelParent {
    code
    dbId
    description
    levelParent {
        code
        dbId
        description
        levelParent {
              code
              dbId
              description
              levelParent {
                code
                dbId
                description
              }
            }
          }
        }",5000,,,,,,,corp,xlg_object_value,parquet,$['data']['objectValues'],,,,,,object_value_dbid,Y,I,Y,modifiedAt,2025-12-08T07:04:20,2025-12-08 07:04:05.000,2025-12-08 07:05:25.557,,,N,,Completed,N,
14,prod,xledger,landing,,periods,2,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
objectStatus: ALL","dbId
code
description
fromDate
toDate
year
fiscalYear
fiscalPeriod
fiscalYearStartMonth
monthNumber
month {
  dbId
  code
  name
}
period {
  dbId
  code
  name
}",5000,,,,,,,corp,xlg_period,parquet,$['data']['viewer']['entity']['periods'],,,,,,period_dbid,Y,F,Y,,2026-02-17T12:06:38,2026-02-17 12:04:58.970,2026-02-17 12:08:47.720,,,Y,,Completed,N,
15,prod,xledger,landing,,projects,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
ownerDbId
createdAt
modifiedAt
fromDate
toDate
text
external
billable
fixedClient
allowPosting
timesheetEntry
accessControl
assignment
activity
expenseLedger
fundProject
pctCompleted
totalEstimateHours
totalCost
totalRevenue
glObject1 {
  dbId
}
glObject2 {
  dbId
}
glObject3 {
  dbId
}
glObject4 {
  dbId
}
glObject5 {
  dbId
}
mainProjectDbId
ourSales {
  dbId
  code
}
ourRef {
  dbId
  code
}
projectGroup {
  dbId
}
invoiceDeliveryMethod {
  dbId
}
incomePeriodization {
  dbId
}
invoiceProject {
  dbId
}
latePaymentCode {
  dbId
}
mainProject {
  dbId
}
priceGroup {
  dbId
}
pricelist {
  dbId
}
projectManager {
  dbId
}
projectType {
  dbId
}
",5000,,,,,,,corp,xlg_project,parquet,$['data']['projects'],,,,,,project_dbid,Y,I,Y,modifiedAt,2025-12-08T07:05:31,2025-12-08 07:05:14.477,2025-12-08 07:06:11.050,,,N,,Completed,N,
16,prod,xledger,landing,,purchaseOrders,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
description
createdAt
modifiedAt
orderNumber
amount
invoiceAmount
taxAmount
ownerDbId
exchangeRate
isApproved
isClosed
createGoodsReceipt
showOrderPrice
printed
goodsReceived
toDelivery
expiredDate
approvedAt
orderAt
purchaseAt
partialTax
posted
receivedAmount
contract
headerInfo
requestedBy
shippingText
extOrder
yourRef
earliestDeliveryDate
latestDeliveryDate
deliveredDate
lastDeliveryDate
confirmedDate
estimatedDeliveryDate
confirmedDeliveryDate
currency {
dbId
}
xgl {
dbId
}
billAddress {
  dbId
}
shipAddress {
  dbId
}
company {
dbId
}
customerCompany {
dbId
}
ourOrderedBy {
dbId
}
ourRef {
dbId
}
invoiceDeliveryMethod {
dbId
code
name
}
lgOrderProcessing {
dbId
}
poOrderLevel {
dbId
name
}
poOrderType {
dbId
name
}
account {
dbId
}
approvedBy {
dbId
}
glObject1 {
dbId
}
glObject2 {
dbId
}
glObject3 {
dbId
}
glObject4 {
dbId
}
glObject5 {
dbId
}
payMethod {
dbId
}
payTerms {
dbId
}
project {
dbId
}
purchaseType {
dbId
}
shippingTerms {
dbId
}
subledger {
dbId
}
customerSubledger {
dbId
}
file {
dbId
}
transactionHeaderDbId
details {
 dbId
 account {
   dbId
   accountGroupDbId
 }
 amount
 createdAt
 discountAmount
 discountPercent
 extProductNumber
 glObject1 {
   dbId
 }
 glObject2 {
   dbId
 }
 glObject3 {
   dbId
 }
 glObject4 {
   dbId
 }
 glObject5 {
   dbId
 }
 invoiceAmount
 isFixedPrice
 lineNumber
 location {
   dbId
 }
 lotNumber
 modifiedAt
 owner {
   dbId
 }
 partialTax
 postedQuantity
 product {
   dbId
 }
 productDimension {
   dbId
 }
 project {
   dbId
 }
 quantity
 receivedQuantity
 taxAmount
 taxRule {
   dbId
 }
 text
 unit {
   dbId
 }
 unitPrice
 xgl {
   dbId
}
}",5000,,,,,,,corp,xlg_purchase_order,parquet,$['data']['purchaseOrders'],Y,,,,,purchase_order_dbid,Y,I,Y,modifiedAt,2026-02-25T07:57:35,2026-02-25 07:57:19.213,2026-02-25 07:58:45.033,,,N,,Completed,N,
17,prod,xledger,landing,,suppliers,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
codeTranslated
descriptionTranslated
extIdentifier
createdAt
modifiedAt
email
phone
invoiceNumber
yourReference
fromDate
toDate
ownerDbId
id
number
paymentNotification
creditLimit
contract
notes
phone2
taxNo
payDocText
bankAccount
companyDbId
subledgerGroupDbId
address {
  dbId
}
billAddress {
  dbId
}
shipAddress {
  dbId
}
invoiceDeliveryMethod {
  dbId
}
invoiceLayout {
  dbId
}
payMethod {
  dbId
}
payTerms {
  dbId
}
contact {
  dbId
}
ourRef {
  dbId
  code
}
ourSales {
  dbId
  code
}
bank {
  dbId
}
apTaxReporting {
  dbId
  code
}
collection {
  dbId
}
taxRule {
  dbId
}
phoneType {
  dbId
}
ledgerType {
  dbId
}
language {
  dbId
}",5000,,,,,,,corp,xlg_supplier,parquet,$['data']['suppliers'],,,,,,supplier_dbid,Y,I,Y,modifiedAt,2025-12-08T07:04:14,2025-12-08 07:04:02.733,2025-12-08 07:04:55.637,,,N,,Completed,N,
18,full,xledger,landing,,transactions,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { OR: [ { ownerDbId: 35957041 }, { ownerDbId: 35957051 } ] }","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { OR: [ { ownerDbId: 35957041 }, { ownerDbId: 35957051 } ] }","dbId
ownerDbId
accountDbId
amount
amount3
amount4
amount5
text
invoiceAmount
taxAmount
positionNumber
quantity
matchId
asset {
  dbId
}
reconciled
periodNumber
monthNumber
periodId
glObject1DbId
glObject2DbId
glObject3DbId
glObject4DbId
glObject5DbId
companyDbId
accountIndicatorDbId
unitQuantity {
  dbId
}
unitNumber {
  dbId
}
xgl {
  dbId
}
currency {
  dbId
}
period {
  dbId
}
taxRule {
  dbId
}
bankAccount {
  dbId
}
header {
  postedDate
  trRegNumber
  transactionNumber
  dbId
  invoiceFile {
    dbId
    fileLocation {
      dbId
    }
    fileType {
      dbId
      code
      name
    }
    createdAt
    modifiedAt
    url
    ownerDbId
  }
  period {
    dbId
  }
  processType {
    dbId
  }
  archive
  createdAt
  fiscalYear
  importedAt
  modifiedAt
  jobLevel {
    dbId
  }
  registeredAt
  text
  trProcessAction {
    dbId
  }
  trProcessLevel {
    code
    dbId
    name
  }
  transProcessLevel {
    code
    dbId
    name
  }
  transactionSource {
    dbId
  }
}",5000,,,,,,,corp,xlg_transaction,parquet,$['data']['transactions'],,,,,,transaction_dbid,Y,F,Y,,2025-12-08T07:02:59,2025-12-08 07:02:06.220,2025-12-08 07:31:53.500,,,Y,,Completed,N,
19,prod,xledger,landing,,xglDimensions,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
ownerDbId
createdAt
modifiedAt
allowPosting",5000,,,,,,,corp,xlg_xgl_dimension,parquet,$['data']['xglDimensions'],,,,,,xgl_dimension_dbid,Y,I,Y,modifiedAt,2025-12-08T07:05:22,2025-12-08 07:05:07.090,2025-12-08 07:06:02.470,,,N,,Completed,N,
20,prod,xledger,landing,,products,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
ownerDbId
createdAt
modifiedAt
exchangeRate
model
partNo
volume
weight
forSale
allowPosting
useWarehouse
hasInvoiceDetails
inStock
useLocation
hasVariableCostPrice
useSerialNo
useLotNo
variable
hasDateLimit
availableForPurchase
dateLimit
expenses
warehouse
averagePrice
salesPrice
costPrice
internalInfo
productGroupDbId
unit
supplier
overview
productInfo
hasFlexiField
flexiFieldFlag1
flexiFieldFlag2
flexiFieldFlag3
flexiFieldFlag4
flexiFieldDate1
flexiFieldDate2
flexiFieldDate3
flexiFieldDate4
flexiFieldValue1
flexiFieldValue2
flexiFieldValue3
flexiFieldValue4
flexiFieldNumber1
flexiFieldNumber2
flexiFieldText1
flexiFieldText2
flexiFieldText3
flexiFieldText4
flexiFieldText5
flexiFieldText6
flexiFieldText7
flexiFieldText8
flexiFieldCode1DbId
flexiFieldCode2DbId
flexiFieldCode3DbId
flexiFieldCode4DbId
flexiFieldCode5DbId
flexiFieldCode6DbId
flexiFieldCode7DbId
flexiFieldCode8DbId
currency {
  dbId
}
manufacturer {
  dbId
}
taxRule {
  dbId
}
xgl {
  dbId
}",5000,,,,,,,corp,xlg_product,parquet,$['data']['products'],,,,,,product_dbid,Y,I,Y,modifiedAt,2025-12-08T07:05:21,2025-12-08 07:05:11.390,2025-12-08 07:06:02.360,,,N,,Completed,N,
26,delta,xledger,landing,,transaction_deltas,3,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","dbId
        ownerDbId
        accountDbId
        amount
        amount3
        amount4
        amount5
        text
        invoiceAmount
        taxAmount
        positionNumber
        quantity
        matchId
        reconciled
        periodNumber
        monthNumber
        periodId
        companyDbId
 
        unitQuantity {
          dbId
        }
        unitNumber {
          dbId
        }
        xgl {
          dbId
        }
        currency {
          dbId
        }
        period {
          dbId
        }
        taxRule {
          dbId
        }
 
        header {
          postedDate
          trRegNumber
          transactionNumber
          dbId
          invoiceFile {
            dbId
            fileLocation {
              dbId
            }
            fileType {
              dbId
              code
              name
            }
            createdAt
            modifiedAt
            url
            ownerDbId
          }
          period {
            dbId
          }
          processType {
            dbId
          }
          archive
          createdAt
          fiscalYear
          importedAt
          modifiedAt
          jobLevel {
            dbId
          }
          registeredAt
          text
          trProcessAction {
            dbId
          }
          trProcessLevel {
            code
            dbId
            name
          }
          transProcessLevel {
            code
            dbId
            name
          }
          transactionSource {
            dbId
          }
        }
        glDimension {
          glObject1 {
            dbId
          }
          glObject2 {
            dbId
          }
          glObject3 {
            dbId
          }
          glObject4 {
            dbId
          }
          glObject5 {
            dbId
          }
        }",5000,,,,,,,corp,xlg_transaction_delta,parquet,$['data']['transaction_deltas'],,,,,,transaction_delta_dbid,Y,F,Y,,2025-12-08T07:02:58,2025-12-08 07:02:05.313,2025-12-08 07:05:06.187,,,Y,,Completed,N,
31,out_of_scope,xledger,landing,,links,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
createdAt
modifiedAt
dateLimit
flexiGroupDbId
childTitle {
  code
  dbId
  description
}
code1Title {
  code
  dbId
  description
}
code2Title {
  code
  dbId
  description
}
linkChild {
  code
  dbId
  description
}
linkParent {
  code
  dbId
  description
}
linkTable {
  dbId
  code
  name
}
object1Title {
  code
  dbId
  description
}
owner {
  dbId
}
parentTitle {
  dbId
  code
  description
}
object4Title {
  code
  dbId
  description
}
object3Title {
  code
  dbId
  description
}
object2Title {
  code
  description
  dbId
}
",10000,,,,,,,corp,xlg_link,parquet,$['data']['links'],,,,,,link_dbid,Y,I,Y,modifiedAt,2025-02-07T07:04:20,2025-02-07 07:04:09.227,2025-02-07 07:05:21.477,,,Y,,Completed,N,
39,full,xledger,landing,,linkValues,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
createdAt
modifiedAt
ownerDbId
dateFrom
dateTo
linkDbId
linkParentDbId
linkChildDbId
value1
date1
linkChild {
  code
  dbId
  description
}
linkParent {
  code
  dbId
  description
}",5000,,,,,,,corp,xlg_link_value,parquet,$['data']['linkValues'],,,,,,link_value_dbid,Y,F,Y,modifiedAt,2025-12-08T07:03:00,2025-12-08 07:02:08.407,2025-12-08 07:03:46.947,,,Y,,Completed,N,
